id,name,path,module,import_target,primary_status,primary_error_type,primary_error_message,top_level_target,top_level_status,top_level_error_type,top_level_error_message
10,absl,absl,timesfm.data_loader,absl,ok,,,absl,,,
11,numpy,numpy,timesfm.data_loader,numpy,ok,,,numpy,,,
12,pandas,pandas,timesfm.data_loader,pandas,ok,,,pandas,,,
13,preprocessing,sklearn.preprocessing,timesfm.data_loader,sklearn.preprocessing,ok,,,sklearn,ok,,
14,tensorflow,tensorflow,timesfm.data_loader,tensorflow,ok,,,tensorflow,,,
28,numpy,numpy,timesfm.time_features,numpy,ok,,,numpy,,,
29,pandas,pandas,timesfm.time_features,pandas,ok,,,pandas,,,
30,holiday,pandas.tseries.holiday,timesfm.time_features,pandas.tseries.holiday,ok,,,pandas,ok,,
31,offsets,pandas.tseries.offsets,timesfm.time_features,pandas.tseries.offsets,ok,,,pandas,ok,,
32,preprocessing,sklearn.preprocessing,timesfm.time_features,sklearn.preprocessing,ok,,,sklearn,ok,,
33,tqdm,tqdm,timesfm.time_features,tqdm,ok,,,tqdm,,,
35,sys,sys,timesfm,sys,ok,,,sys,,,
77,dataclasses,dataclasses,timesfm.pytorch_patched_decoder,dataclasses,ok,,,dataclasses,,,
78,math,math,timesfm.pytorch_patched_decoder,math,ok,,,math,,,
79,typing,typing,timesfm.pytorch_patched_decoder,typing,ok,,,typing,,,
80,torch,torch,timesfm.pytorch_patched_decoder,torch,ok,,,torch,,,
81,functional,torch.nn.functional,timesfm.pytorch_patched_decoder,torch.nn.functional,ok,,,torch,ok,,
89,logging,logging,timesfm.timesfm_jax,logging,ok,,,logging,,,
90,multiprocessing,multiprocessing,timesfm.timesfm_jax,multiprocessing,ok,,,multiprocessing,,,
91,time,time,timesfm.timesfm_jax,time,ok,,,time,,,
92,os,os,timesfm.timesfm_jax,os,ok,,,os,,,
93,typing,typing,timesfm.timesfm_jax,typing,ok,,,typing,,,
94,einshape,einshape,timesfm.timesfm_jax,einshape,ok,,,einshape,,,
95,jax,jax,timesfm.timesfm_jax,jax,ok,,,jax,,,
96,numpy,jax.numpy,timesfm.timesfm_jax,jax.numpy,ok,,,jax,ok,,
97,numpy,numpy,timesfm.timesfm_jax,numpy,ok,,,numpy,,,
98,huggingface_hub,huggingface_hub,timesfm.timesfm_jax,huggingface_hub,ok,,,huggingface_hub,,,
99,paxml,paxml,timesfm.timesfm_jax,paxml,skipped_optional_dependency,ModuleNotFoundError,No module named 'paxml',paxml,,,
100,praxis,praxis,timesfm.timesfm_jax,praxis,skipped_optional_dependency,ModuleNotFoundError,No module named 'praxis',praxis,,,
101,layers,praxis.layers,timesfm.timesfm_jax,praxis.layers,skipped_optional_dependency,ModuleNotFoundError,No module named 'praxis',praxis,skipped_optional_dependency,ModuleNotFoundError,No module named 'praxis'
113,itertools,itertools,timesfm.xreg_lib,itertools,ok,,,itertools,,,
114,math,math,timesfm.xreg_lib,math,ok,,,math,,,
115,typing,typing,timesfm.xreg_lib,typing,ok,,,typing,,,
116,jax,jax,timesfm.xreg_lib,jax,ok,,,jax,,,
117,numpy,jax.numpy,timesfm.xreg_lib,jax.numpy,ok,,,jax,ok,,
118,numpy,numpy,timesfm.xreg_lib,numpy,ok,,,numpy,,,
119,sklearn,sklearn,timesfm.xreg_lib,sklearn,ok,,,sklearn,,,
141,dataclasses,dataclasses,timesfm.patched_decoder,dataclasses,ok,,,dataclasses,,,
142,typing,typing,timesfm.patched_decoder,typing,ok,,,typing,,,
143,einshape,einshape,timesfm.patched_decoder,einshape,ok,,,einshape,,,
144,jax,jax,timesfm.patched_decoder,jax,ok,,,jax,,,
145,numpy,jax.numpy,timesfm.patched_decoder,jax.numpy,ok,,,jax,ok,,
146,praxis,praxis,timesfm.patched_decoder,praxis,skipped_optional_dependency,ModuleNotFoundError,No module named 'praxis',praxis,,,
147,layers,praxis.layers,timesfm.patched_decoder,praxis.layers,skipped_optional_dependency,ModuleNotFoundError,No module named 'praxis',praxis,skipped_optional_dependency,ModuleNotFoundError,No module named 'praxis'
153,logging,logging,timesfm.timesfm_torch,logging,ok,,,logging,,,
154,os,os,timesfm.timesfm_torch,os,ok,,,os,,,
155,typing,typing,timesfm.timesfm_torch,typing,ok,,,typing,,,
156,numpy,numpy,timesfm.timesfm_torch,numpy,ok,,,numpy,,,
157,torch,torch,timesfm.timesfm_torch,torch,ok,,,torch,,,
158,huggingface_hub,huggingface_hub,timesfm.timesfm_torch,huggingface_hub,ok,,,huggingface_hub,,,
179,collections,collections,timesfm.timesfm_base,collections,ok,,,collections,,,
180,dataclasses,dataclasses,timesfm.timesfm_base,dataclasses,ok,,,dataclasses,,,
181,logging,logging,timesfm.timesfm_base,logging,ok,,,logging,,,
182,multiprocessing,multiprocessing,timesfm.timesfm_base,multiprocessing,ok,,,multiprocessing,,,
183,typing,typing,timesfm.timesfm_base,typing,ok,,,typing,,,
184,numpy,numpy,timesfm.timesfm_base,numpy,ok,,,numpy,,,
185,pandas,pandas,timesfm.timesfm_base,pandas,ok,,,pandas,,,
186,processing,utilsforecast.processing,timesfm.timesfm_base,utilsforecast.processing,ok,,,utilsforecast,ok,,
